typeID,activityID,productTypeID,probability
12301,8,26889,0.34
41068,8,41073,0.34
24697,8,22449,0.26
24699,8,22471,0.26
24701,8,22443,0.26
24703,8,22445,0.26
41092,8,41097,0.34
41221,8,41222,0.34
41225,8,41228,0.34
41242,8,41245,0.34
41256,8,41261,0.34
41355,8,41356,0.34
41361,8,41362,0.34
41363,8,41364,0.34
41365,8,41366,0.34
41367,8,41368,0.34
41369,8,41370,0.34
41371,8,41372,0.34
41373,8,41374,0.34
41376,8,41377,0.34
41379,8,41380,0.34
41382,8,41383,0.34
41385,8,41386,0.34
41431,8,41432,0.34
41433,8,41434,0.34
41435,8,41436,0.34
41437,8,41430,0.34
1446,8,1448,0.34
41599,8,41602,0.34
41607,8,41610,0.34
17860,8,41278,0.34
17860,8,41279,0.34
41627,8,41630,0.34
41628,8,41630,0.34
41629,8,41630,0.34
41639,8,41641,0.34
41644,8,41646,0.34
41662,8,41663,0.34
25562,8,25564,0.34
37029,8,47328,0.34
37041,8,47339,0.34
37043,8,47331,0.34
31587,8,31593,0.34
31589,8,31595,0.34
25737,8,26287,0.34
37410,8,37411,0.34
25862,8,30837,0.34
37081,8,47367,0.34
25889,8,26289,0.34
25891,8,26291,0.34
25893,8,26293,0.34
25895,8,26303,0.34
25897,8,26295,0.34
25899,8,26297,0.34
25901,8,26299,0.34
25903,8,26301,0.34
25907,8,26445,0.34
25909,8,26325,0.34
25911,8,26331,0.34
25913,8,26333,0.34
25915,8,26335,0.34
25917,8,26327,0.34
25919,8,26329,0.34
25921,8,26339,0.34
25925,8,26341,0.34
25929,8,26345,0.34
25931,8,26343,0.34
25933,8,26347,0.34
25935,8,26349,0.34
25937,8,26351,0.34
25949,8,26375,0.34
25951,8,26369,0.34
25953,8,26373,0.34
25955,8,26377,0.34
25957,8,26371,0.34
25969,8,26379,0.34
25971,8,26387,0.34
25973,8,26389,0.34
25975,8,26391,0.34
25977,8,26385,0.34
25979,8,26381,0.34
25981,8,26383,0.34
25997,8,26393,0.34
25999,8,26401,0.34
26001,8,26403,0.34
26003,8,26405,0.34
26005,8,26399,0.34
26007,8,26395,0.34
26009,8,26397,0.34
26017,8,26417,0.34
26019,8,26409,0.34
26021,8,26415,0.34
26023,8,26419,0.34
26025,8,26411,0.34
26027,8,26407,0.34
26029,8,26413,0.34
26031,8,26421,0.34
26039,8,26429,0.34
26041,8,26433,0.34
26043,8,26435,0.34
26047,8,26431,0.34
26049,8,26425,0.34
26057,8,26307,0.34
26059,8,26311,0.34
26061,8,26319,0.34
26063,8,26309,0.34
26065,8,26315,0.34
26067,8,26321,0.34
26069,8,26323,0.34
26071,8,26313,0.34
26073,8,26305,0.34
26077,8,26437,0.34
26079,8,26439,0.34
26081,8,26441,0.34
26083,8,26443,0.34
26085,8,26451,0.34
26087,8,26453,0.34
26089,8,26449,0.34
26091,8,26447,0.34
26097,8,26367,0.34
26101,8,26365,0.34
26103,8,26359,0.34
26105,8,26363,0.34
26107,8,26353,0.34
26109,8,26361,0.34
26111,8,26355,0.34
26113,8,26357,0.34
58955,8,58975,0.34
9945,8,10191,0.34
59171,8,59172,0.34
31717,8,31723,0.34
31719,8,31725,0.34
31721,8,31727,0.34
10247,8,10251,0.34
941,8,12043,0.30
941,8,12045,0.30
26759,8,25716,0.34
26760,8,24491,0.34
26760,8,24617,0.34
26761,8,24487,0.34
26761,8,24615,0.34
26762,8,2680,0.34
26762,8,24614,0.34
26930,8,26932,0.34
10630,8,10632,0.34
27022,8,27024,0.34
10679,8,10681,0.34
27065,8,31050,0.34
27069,8,31078,0.34
12710,8,19807,0.34
43544,8,43609,0.34
43545,8,43610,0.34
43546,8,43611,0.34
43547,8,43607,0.34
43548,8,43608,0.34
10837,8,10851,0.34
10839,8,10859,0.34
10841,8,10843,0.34
37346,8,37345,0.34
37347,8,37348,0.34
43911,8,43912,0.34
60338,8,60339,0.34
60341,8,60342,0.34
60343,8,60344,0.34
60345,8,60346,0.34
60347,8,60348,0.34
60349,8,60350,0.34
60363,8,60351,0.34
60364,8,60352,0.34
60365,8,60353,0.34
60366,8,60354,0.34
60367,8,60355,0.34
60368,8,60356,0.34
60369,8,60357,0.34
60370,8,60358,0.34
60371,8,60359,0.34
60372,8,60360,0.34
60373,8,60361,0.34
60374,8,60362,0.34
11228,8,11230,0.34
44002,8,44003,0.34
44004,8,44005,0.34
44006,8,44007,0.34
44008,8,44009,0.34
44010,8,44011,0.34
44012,8,44013,0.34
44014,8,44015,0.34
44016,8,44017,0.34
44020,8,44021,0.34
44022,8,44023,0.34
44024,8,44025,0.34
11258,8,11260,0.34
44030,8,44031,0.34
44032,8,44033,0.34
11268,8,11270,0.34
44040,8,44041,0.34
44042,8,44043,0.34
44044,8,44045,0.34
44046,8,44047,0.34
44048,8,44049,0.34
44050,8,44051,0.34
44052,8,44053,0.34
44054,8,44055,0.34
44056,8,44057,0.34
44058,8,44059,0.34
11292,8,20344,0.34
11294,8,20346,0.34
11296,8,20348,0.34
11302,8,11643,0.34
44076,8,44077,0.34
44078,8,44079,0.34
44080,8,44081,0.34
44082,8,44083,0.34
44084,8,44085,0.34
44086,8,44087,0.34
44090,8,44091,0.34
44092,8,44093,0.34
44094,8,44095,0.34
44096,8,44097,0.34
11356,8,26917,0.34
11358,8,26916,0.34
11360,8,26915,0.34
40751,8,40759,0.34
44028,8,44029,0.34
27905,8,3991,0.34
27915,8,4257,0.34
27931,8,4298,0.34
27933,8,4300,0.34
27935,8,41631,0.34
11562,8,24444,0.34
11564,8,4255,0.34
11612,8,11795,0.34
11613,8,11641,0.34
11614,8,11844,0.34
11616,8,11848,0.34
11617,8,11851,0.34
11619,8,11747,0.34
11620,8,11808,0.34
11621,8,11840,0.34
11622,8,11750,0.34
11623,8,11754,0.34
11624,8,11758,0.34
11625,8,11766,0.34
11626,8,11762,0.34
11628,8,11775,0.34
11629,8,11779,0.34
11630,8,11783,0.34
11631,8,11787,0.34
11632,8,11791,0.34
11634,8,11812,0.34
44034,8,44035,0.34
44036,8,44037,0.34
11770,8,11771,0.34
11798,8,11799,0.34
44038,8,44039,0.34
11803,8,11804,0.34
11820,8,11821,0.34
11824,8,11825,0.34
11828,8,11829,0.34
11832,8,11833,0.34
11836,8,11837,0.34
11306,8,11645,0.34
945,8,12035,0.30
12053,8,12077,0.34
12055,8,12085,0.34
12057,8,12059,0.34
61217,8,61219,0.34
61222,8,61224,0.34
61225,8,61227,0.34
61226,8,61228,0.34
61230,8,61232,0.34
61234,8,61236,0.34
12109,8,18069,0.34
28584,8,42891,0.34
1129,8,2282,0.34
952,8,11193,0.30
12218,8,12222,0.34
12220,8,12224,0.34
12226,8,12103,0.34
37541,8,47349,0.34
12258,8,12260,0.34
12262,8,12264,0.34
12266,8,12268,0.34
12270,8,12272,0.34
28655,8,4249,0.34
12275,8,22292,0.34
12300,8,26891,0.34
956,8,11175,0.30
12345,8,12347,0.34
12355,8,12357,0.34
44060,8,44061,0.34
44062,8,44063,0.34
44064,8,44065,0.34
40338,8,40339,0.34
29249,8,11189,0.30
13000,8,12104,0.34
13000,8,12105,0.34
13321,8,19740,0.34
46350,8,46351,0.34
46352,8,46353,0.34
46357,8,46358,0.34
46359,8,46360,0.34
46361,8,46362,0.34
46501,8,46500,0.34
46503,8,46502,0.34
46505,8,46504,0.34
46506,8,46507,0.34
46508,8,46509,0.34
46510,8,46511,0.34
46512,8,46513,0.34
46514,8,46515,0.34
46516,8,46517,0.34
46518,8,46519,0.34
30187,8,45705,0.26
30187,8,45706,0.26
30187,8,45707,0.26
30187,8,45708,0.26
30187,8,45709,0.26
30187,8,45710,0.26
30187,8,45711,0.26
30187,8,45712,0.26
30187,8,45713,0.26
30187,8,45714,0.26
30187,8,45715,0.26
30187,8,45716,0.26
46643,8,46644,0.34
46645,8,46646,0.34
46647,8,46648,0.34
46649,8,46650,0.34
46651,8,46652,0.34
37020,8,47343,0.34
37083,8,47365,0.34
30558,8,45705,0.21
30558,8,45706,0.21
30558,8,45707,0.21
30558,8,45708,0.21
30558,8,45709,0.21
30558,8,45710,0.21
30558,8,45711,0.21
30558,8,45712,0.21
30558,8,45713,0.21
30558,8,45714,0.21
30558,8,45715,0.21
30558,8,45716,0.21
30562,8,45705,0.14
30562,8,45706,0.14
30562,8,45707,0.14
30562,8,45708,0.14
30562,8,45709,0.14
30562,8,45710,0.14
30562,8,45711,0.14
30562,8,45712,0.14
30562,8,45713,0.14
30562,8,45714,0.14
30562,8,45715,0.14
30562,8,45716,0.14
30582,8,45717,0.26
30582,8,45718,0.26
30582,8,45719,0.26
30582,8,45720,0.26
30582,8,45721,0.26
30582,8,45722,0.26
30582,8,45723,0.26
30582,8,45724,0.26
30582,8,45725,0.26
30582,8,45726,0.26
30582,8,45727,0.26
30582,8,45728,0.26
30586,8,45717,0.21
30586,8,45718,0.21
30586,8,45719,0.21
30586,8,45720,0.21
30586,8,45721,0.21
30586,8,45722,0.21
30586,8,45723,0.21
30586,8,45724,0.21
30586,8,45725,0.21
30586,8,45726,0.21
30586,8,45727,0.21
30586,8,45728,0.21
30588,8,45717,0.14
30588,8,45718,0.14
30588,8,45719,0.14
30588,8,45720,0.14
30588,8,45721,0.14
30588,8,45722,0.14
30588,8,45723,0.14
30588,8,45724,0.14
30588,8,45725,0.14
30588,8,45726,0.14
30588,8,45727,0.14
30588,8,45728,0.14
30599,8,30037,0.34
30599,8,30039,0.34
30599,8,30041,0.34
30599,8,30043,0.34
30599,8,30047,0.34
30599,8,30049,0.34
30599,8,30051,0.34
30599,8,30053,0.34
30599,8,30057,0.34
30599,8,30059,0.34
30599,8,30061,0.34
30599,8,30063,0.34
30599,8,30067,0.34
30599,8,30069,0.34
30599,8,30071,0.34
30599,8,30073,0.34
30600,8,30037,0.30
30600,8,30039,0.30
30600,8,30041,0.30
30600,8,30043,0.30
30600,8,30047,0.30
30600,8,30049,0.30
30600,8,30051,0.30
30600,8,30053,0.30
30600,8,30057,0.30
30600,8,30059,0.30
30600,8,30061,0.30
30600,8,30063,0.30
30600,8,30067,0.30
30600,8,30069,0.30
30600,8,30071,0.30
30600,8,30073,0.30
30605,8,30037,0.22
30605,8,30039,0.22
30605,8,30041,0.22
30605,8,30043,0.22
30605,8,30047,0.22
30605,8,30049,0.22
30605,8,30051,0.22
30605,8,30053,0.22
30605,8,30057,0.22
30605,8,30059,0.22
30605,8,30061,0.22
30605,8,30063,0.22
30605,8,30067,0.22
30605,8,30069,0.22
30605,8,30071,0.22
30605,8,30073,0.22
30614,8,45681,0.26
30614,8,45682,0.26
30614,8,45683,0.26
30614,8,45684,0.26
30614,8,45685,0.26
30614,8,45686,0.26
30614,8,45687,0.26
30614,8,45688,0.26
30614,8,45689,0.26
30614,8,45690,0.26
30614,8,45691,0.26
30614,8,45692,0.26
30615,8,45681,0.21
30615,8,45682,0.21
30615,8,45683,0.21
30615,8,45684,0.21
30615,8,45685,0.21
30615,8,45686,0.21
30615,8,45687,0.21
30615,8,45688,0.21
30615,8,45689,0.21
30615,8,45690,0.21
30615,8,45691,0.21
30615,8,45692,0.21
30618,8,45681,0.14
30618,8,45682,0.14
30618,8,45683,0.14
30618,8,45684,0.14
30618,8,45685,0.14
30618,8,45686,0.14
30618,8,45687,0.14
30618,8,45688,0.14
30618,8,45689,0.14
30618,8,45690,0.14
30618,8,45691,0.14
30618,8,45692,0.14
30628,8,45693,0.26
30628,8,45694,0.26
30628,8,45695,0.26
30628,8,45696,0.26
30628,8,45697,0.26
30628,8,45698,0.26
30628,8,45699,0.26
30628,8,45700,0.26
30628,8,45701,0.26
30628,8,45702,0.26
30628,8,45703,0.26
30628,8,45704,0.26
30632,8,45693,0.21
30632,8,45694,0.21
30632,8,45695,0.21
30632,8,45696,0.21
30632,8,45697,0.21
30632,8,45698,0.21
30632,8,45699,0.21
30632,8,45700,0.21
30632,8,45701,0.21
30632,8,45702,0.21
30632,8,45703,0.21
30632,8,45704,0.21
30633,8,45693,0.14
30633,8,45694,0.14
30633,8,45695,0.14
30633,8,45696,0.14
30633,8,45697,0.14
30633,8,45698,0.14
30633,8,45699,0.14
30633,8,45700,0.14
30633,8,45701,0.14
30633,8,45702,0.14
30633,8,45703,0.14
30633,8,45704,0.14
30752,8,29985,0.26
30752,8,29987,0.26
30752,8,29989,0.26
30752,8,29991,0.26
30753,8,29985,0.21
30753,8,29987,0.21
30753,8,29989,0.21
30753,8,29991,0.21
30754,8,29985,0.14
30754,8,29987,0.14
30754,8,29989,0.14
30754,8,29991,0.14
47208,8,47212,0.34
47209,8,47215,0.34
47210,8,47218,0.34
47211,8,47221,0.34
47213,8,47214,0.34
47216,8,47217,0.34
47219,8,47220,0.34
47222,8,47223,0.34
47224,8,47225,0.34
47226,8,47227,0.34
47228,8,47229,0.34
47230,8,47231,0.34
47233,8,47237,0.34
47234,8,47238,0.34
47235,8,47240,0.34
47236,8,47239,0.34
47241,8,47242,0.34
47243,8,47244,0.34
47245,8,47246,0.34
47247,8,47248,0.34
47259,8,47260,0.34
47354,8,47355,0.34
47357,8,47359,0.34
47361,8,47363,0.34
30988,8,31058,0.34
30994,8,31062,0.34
30998,8,31004,0.34
31000,8,31006,0.34
31002,8,31008,0.34
31010,8,31016,0.34
31012,8,31018,0.34
31014,8,31020,0.34
31022,8,31028,0.34
31024,8,31030,0.34
31026,8,31032,0.34
31034,8,31040,0.34
31036,8,31042,0.34
31038,8,31044,0.34
31046,8,31052,0.34
31048,8,31054,0.34
31056,8,31060,0.34
31064,8,31070,0.34
31066,8,31072,0.34
31068,8,27067,0.34
31074,8,31080,0.34
31076,8,31082,0.34
31084,8,31090,0.34
31086,8,31092,0.34
31088,8,31094,0.34
31106,8,31112,0.34
31108,8,31114,0.34
31110,8,31116,0.34
31118,8,31124,0.34
31120,8,31126,0.34
31122,8,31128,0.34
31130,8,31136,0.34
31132,8,31138,0.34
31134,8,31140,0.34
31142,8,31148,0.34
31144,8,31150,0.34
31146,8,31152,0.34
31154,8,31172,0.34
31156,8,31174,0.34
31158,8,31176,0.34
31160,8,31166,0.34
31162,8,31168,0.34
31164,8,31170,0.34
31178,8,31184,0.34
31180,8,31186,0.34
31182,8,31188,0.34
31190,8,31196,0.34
31192,8,31198,0.34
31194,8,31200,0.34
31202,8,31208,0.34
31204,8,31210,0.34
31206,8,31212,0.34
31214,8,31221,0.34
31216,8,31223,0.34
31218,8,31225,0.34
31227,8,31233,0.34
31229,8,31235,0.34
31231,8,31237,0.34
31239,8,31245,0.34
31241,8,31247,0.34
31243,8,31249,0.34
31251,8,31257,0.34
31253,8,31259,0.34
31255,8,31261,0.34
31263,8,31269,0.34
31265,8,31271,0.34
31267,8,31273,0.34
31275,8,31281,0.34
31277,8,31283,0.34
31279,8,31285,0.34
31287,8,31293,0.34
31289,8,31295,0.34
31291,8,31297,0.34
31299,8,31305,0.34
31301,8,31307,0.34
31303,8,31309,0.34
31311,8,31317,0.34
31313,8,31319,0.34
31315,8,31321,0.34
31323,8,31329,0.34
31325,8,31331,0.34
31327,8,31333,0.34
31335,8,31341,0.34
31337,8,31343,0.34
31339,8,31345,0.34
31347,8,31353,0.34
31349,8,31355,0.34
31351,8,31357,0.34
31359,8,31365,0.34
31361,8,31367,0.34
31363,8,31369,0.34
31371,8,31377,0.34
31373,8,31379,0.34
